     1→     1→import type { Course, Module, Lesson } from "@/types";
     2→     2→
   721→   721→          "def get_season(month):",
   722→   722→          "    match month:",
   723→   723→          "        case 12 | 1 | 2:",
   724→   724→          "            return 'شتاء'",
   725→   725→          "        case 3 | 4 | 5:",
   726→   726→          "            return 'ربيع'",
   727→   727→          "        case 6 | 7 | 8:",
   728→   728→          "            return 'صيف'",
   729→   729→          "        case 9 | 10 | 11:",
   730→   730→          "            return 'خريف'",
   731→   731→          "        case _:",
   732→   732→          "            return 'غير معروف'",
   733→   733→          "",
   734→   734→          "print(f'\\nشهر 7: {get_season(7)}')",
   735→   735→          "",
   736→   736→          "# dict comprehension",
   737→   737→          "names = ['أحمد', 'سارة', 'خالد']",
   738→   738→          "ages = [25, 30, 28]",
   739→   739→          "people = {name: age for name, age in zip(names, ages)}",
   740→   740→          "print(f'\\nالأشخاص: {people}')",
   741→   741→        ].join("\n"),
   742→   742→        explanation: {
   743→   743→          ar: "مثال شامل للشروط والحلقات و list comprehensions في Python.",
   744→   744→          en: "Comprehensive example of conditions, loops, and list comprehensions.",
   745→   745→        },
   746→   746→      },
   747→   747→    ],
   748→   748→    keyTakeaways: [
   749→   749→      {
   750→   750→        ar: "if / elif / else للشروط، مع تكتل 4 مسافات ونقطتين في النهاية.",
   751→   751→        en: "if / elif / else for conditions, 4-space indentation, trailing colon.",
   752→   752→      },
   753→   753→      {
   754→   754→        ar: "for x in iterable هي الحلقة الأكثر استخداماً، enumerate للفهرس، zip للدمج.",
   755→   755→        en: "for x in iterable is most common, enumerate for index, zip for combining.",
   756→   756→      },
   757→   757→      {
   758→   758→        ar: "list comprehensions: [expr for x in iter if cond] طريقة Pythonic.",
   759→   759→        en: "list comprehensions: [expr for x in iter if cond] is Pythonic.",
   760→   760→      },
   761→   761→      {
   762→   762→        ar: "match/case (Python 3.10+) بديل أنيق لـ if/elif.",
   763→   763→        en: "match/case (Python 3.10+) is elegant alternative to if/elif.",
   764→   764→      },
   765→   765→    ],
   766→   766→  },
   767→   767→};
   768→   768→
   769→   769→const pyFunctionsLesson: Lesson = {
   770→   770→  id: "lesson-py-functions",
   771→   771→  moduleId: "module-py-basics",
   772→   772→  courseId: "course-python",
   773→   773→  slug: "python-functions",
   774→   774→  title: { ar: "الدوال (Functions)", en: "Functions" },
   775→   775→  summary: {
   776→   776→    ar: "تعريف الدوال، المعطيات، القيم الافتراضية، *args/**kwargs، والـ lambda.",
   777→   777→    en: "Defining functions, parameters, defaults, *args/**kwargs, and lambda.",
   778→   778→  },
   779→   779→  type: "reading",
   780→   780→  order: 4,
   781→   781→  estimatedMinutes: 30,
   782→   782→  isFree: false,
   783→   783→  isLocked: false,
   784→   784→  content: {
   785→   785→    body: { ar: bodyFunctions, en: bodyFunctions },
   786→   786→    codeSamples: [
   787→   787→      {
   788→   788→        id: "py-functions-1",
   789→   789→        language: "python",
   790→   790→        filename: "functions.py",
   791→   791→        code: [
   792→   792→          "# دالة بسيطة",
   793→   793→          "def greet(name, greeting='مرحبا'):",
   794→   794→          "    '''تحية المستخدم'''",
   795→   795→          "    return f'{greeting} {name}!'",
   796→   796→          "",
   797→   797→          "print(greet('سارة'))",
   798→   798→          "print(greet('أحمد', greeting='أهلا'))",
   799→   799→          "",
   800→   800→          "# *args",
   801→   801→          "def sum_all(*numbers):",
   802→   802→          "    return sum(numbers)",
   803→   803→          "",
   804→   804→          "print(f'\\nمجموع: {sum_all(1, 2, 3, 4, 5)}')",
   805→   805→          "",
   806→   806→          "# **kwargs",
   807→   807→          "def create_profile(**info):",
   808→   808→          "    print('\\nالملف الشخصي:')",
   809→   809→          "    for key, value in info.items():",
   810→   810→          "        print(f'  {key}: {value}')",
   811→   811→          "",
   812→   812→          "create_profile(name='سارة', age=30, role='مطورة', city='الرياض')",
   813→   813→          "",
   814→   814→          "# إرجاع قيم متعددة",
   815→   815→          "def min_max(numbers):",
   816→   816→          "    return min(numbers), max(numbers)",
   817→   817→          "",
   818→   818→          "nums = [3, 1, 4, 1, 5, 9, 2, 6]",
   819→   819→          "mn, mx = min_max(nums)",
   820→   820→          "print(f'\\nالأصغر: {mn}، الأكبر: {mx}')",
   821→   821→          "",
   822→   822→          "# closure",
   823→   823→          "def make_multiplier(factor):",
   824→   824→          "    def multiply(x):",
   825→   825→          "        return x * factor",
   826→   826→          "    return multiply",
   827→   827→          "",
   828→   828→          "double = make_multiplier(2)",
   829→   829→          "triple = make_multiplier(3)",
   830→   830→          "print(f'\\nضعف 5: {double(5)}')",
   831→   831→          "print(f'ثلاثة أضعاف 5: {triple(5)}')",
   832→   832→          "",
   833→   833→          "# lambda مع sort",
   834→   834→          "users = [",
   835→   835→          "    {'name': 'سارة', 'age': 30},",
   836→   836→          "    {'name': 'أحمد', 'age': 25},",
   837→   837→          "    {'name': 'نورة', 'age': 28}",
   838→   838→          "]",
   839→   839→          "users.sort(key=lambda u: u['age'])",
   840→   840→          "print(f'\\nمرتب حسب العمر: {users}')",
   841→   841→          "",
   842→   842→          "# type hints",
   843→   843→          "def calculate_bmi(weight: float, height: float) -> float:",
   844→   844→          "    '''حساب مؤشر كتلة الجسم'''",
   845→   845→          "    return weight / (height ** 2)",
   846→   846→          "",
   847→   847→          "bmi = calculate_bmi(70, 1.75)",
   848→   848→          "print(f'\\nBMI: {bmi:.2f}')",
   849→   849→        ].join("\n"),
   850→   850→        explanation: {
   851→   851→          ar: "هذا المثال يغطي كل مفاهيم الدوال في Python.",
   852→   852→          en: "This example covers all Python function concepts.",
   853→   853→        },
   854→   854→      },
   855→   855→    ],
   856→   856→    keyTakeaways: [
   857→   857→      {
   858→   858→        ar: "الدالة تُعرف بـ def name(params): وتُستدعى بـ name(args).",
   859→   859→        en: "Function defined with def name(params): and called with name(args).",
   860→   860→      },
   861→   861→      {
   862→   862→        ar: "*args لعدد متغير من المعطيات الموضعية، **kwargs للمعطيات بأسماء.",
   863→   863→        en: "*args for variable positional args, **kwargs for keyword args.",
   864→   864→      },
   865→   865→      {
   866→   866→        ar: "احذر القيم الافتراضية القابلة للتعديل — استخدم None ثم عيّن داخل الدالة.",
   867→   867→        en: "Beware mutable default values — use None then assign inside.",
   868→   868→      },
   869→   869→      {
   870→   870→        ar: "lambda للدوال الصغيرة، type hints للتوثيق، docstrings للشرح.",
   871→   871→        en: "lambda for small functions, type hints for docs, docstrings for explanation.",
   872→   872→      },
   873→   873→    ],
   874→   874→  },
   875→   875→};
   876→   876→
   877→   877→const pyExercise1Lesson: Lesson = {
   878→   878→  id: "lesson-py-exercise",
   879→   879→  moduleId: "module-py-basics",
   880→   880→  courseId: "course-python",
   881→   881→  slug: "python-practical-exercise",
   882→   882→  title: { ar: "تمرين: آلة حاسبة بسيطة", en: "Exercise: Simple Calculator" },
   883→   883→  summary: {
   884→   884→    ar: "طبق ما تعلمته ببناء آلة حاسبة بسيطة تستخدم الدوال والشروط.",
   885→   885→    en: "Apply what you learned by building a simple calculator.",
   886→   886→  },
   887→   887→  type: "exercise",
   888→   888→  order: 5,
   889→   889→  estimatedMinutes: 30,
   890→   890→  isFree: false,
   891→   891→  isLocked: false,
   892→   892→  content: {
   893→   893→    body: {
   894→   894→      ar: [
   895→   895→        "## تمرين: آلة حاسبة",
   896→   896→        "",
   897→   897→        "سنبني آلة حاسبة بسيطة تستخدم كل ما تعلمته: المتغيرات، الشروط، الدوال، والحلقات.",
   898→   898→        "",
   899→   899→        "### المتطلبات",
   900→   900→        "",
   901→   901→        "1. دالة `add(a, b)` ترجع `a + b`",
   902→   902→        "2. دالة `subtract(a, b)` ترجع `a - b`",
   903→   903→        "3. دالة `multiply(a, b)` ترجع `a * b`",
   904→   904→        "4. دالة `divide(a, b)` ترجع `a / b` مع معالجة القسمة على صفر",
   905→   905→        "5. دالة `calculator()` الرئيسية التي تطلب من المستخدم العملية والرقمين",
   906→   906→      ].join("\n"),
   907→   907→      en: "## Exercise: Calculator",
   908→   908→    },
   909→   909→    exercise: {
   910→   910→      id: "ex-py-calc",
   911→   911→      prompt: { ar: "بناء آلة حاسبة بسيطة بـ Python.", en: "Build a simple calculator in Python." },
   912→   912→      instructions: [
   913→   913→        "عرّف 4 دوال: add, subtract, multiply, divide",
   914→   914→        "دالة divide يجب أن تتعامل مع القسمة على صفر",
   915→   915→        "دالة calculator تطلب العملية والرقمين",
   916→   916→        "استخدم match/case أو if/elif لاختيار العملية",
   917→   917→        "اطلب من المستخدم الاستمرار أو الإيقاف",
   918→   918→      ],
   919→   919→      starterCode: [
   920→   920→        "# آلة حاسبة بسيطة",
   921→   921→        "def add(a, b):",
   922→   922→        "    '''جمع رقمين'''",
   923→   923→        "    pass",
   924→   924→        "",
   925→   925→        "def subtract(a, b):",
   926→   926→        "    '''طرح b من a'''",
   927→   927→        "    pass",
   928→   928→        "",
   929→   929→        "def multiply(a, b):",
   930→   930→        "    '''ضرب رقمين'''",
   931→   931→        "    pass",
   932→   932→        "",
   933→   933→        "def divide(a, b):",
   934→   934→        "    '''قسمة a على b مع معالجة القسمة على صفر'''",
   935→   935→        "    pass",
   936→   936→        "",
   937→   937→        "def calculator():",
   938→   938→        "    '''الدالة الرئيسية'''",
   939→   939→        "    while True:",
   940→   940→        "        operation = input('اختر عملية (+, -, *, /) أو q للخروج: ')",
   941→   941→        "        if operation == 'q':",
   942→   942→        "            print('مع السلامة!')",
   943→   943→        "            break",
   944→   944→        "        if operation not in ['+', '-', '*', '/']:",
   945→   945→        "            print('عملية غير صحيحة')",
   946→   946→        "            continue",
   947→   947→        "        try:",
   948→   948→        "            a = float(input('الرقم الأول: '))",
   949→   949→        "            b = float(input('الرقم الثاني: '))",
   950→   950→        "        except ValueError:",
   951→   951→        "            print('إدخال غير صحيح')",
   952→   952→        "            continue",
   953→   953→        "        # TODO: استدعِ الدالة المناسبة واطبع النتيجة",
   954→   954→        "        pass",
   955→   955→        "",
   956→   956→        "if __name__ == '__main__':",
   957→   957→        "    calculator()",
   958→   958→      ].join("\n"),
   959→   959→      solutionCode: [
   960→   960→        "# آلة حاسبة بسيطة",
   961→   961→        "def add(a, b):",
   962→   962→        "    return a + b",
   963→   963→        "",
   964→   964→        "def subtract(a, b):",
   965→   965→        "    return a - b",
   966→   966→        "",
   967→   967→        "def multiply(a, b):",
   968→   968→        "    return a * b",
   969→   969→        "",
   970→   970→        "def divide(a, b):",
   971→   971→        "    if b == 0:",
   972→   972→        "        return 'خطأ: لا يمكن القسمة على صفر'",
   973→   973→        "    return a / b",
   974→   974→        "",
   975→   975→        "def calculator():",
   976→   976→        "    print('=== آلة حاسبة بسيطة ===')",
   977→   977→        "    while True:",
   978→   978→        "        operation = input('اختر عملية (+, -, *, /) أو q للخروج: ').strip()",
   979→   979→        "        if operation == 'q':",
   980→   980→        "            print('مع السلامة!')",
   981→   981→        "            break",
   982→   982→        "        if operation not in ['+', '-', '*', '/']:",
   983→   983→        "            print('عملية غير صحيحة')",
   984→   984→        "            continue",
   985→   985→        "        try:",
   986→   986→        "            a = float(input('الرقم الأول: '))",
   987→   987→        "            b = float(input('الرقم الثاني: '))",
   988→   988→        "        except ValueError:",
   989→   989→        "            print('إدخال غير صحيح')",
   990→   990→        "            continue",
   991→   991→        "        match operation:",
   992→   992→        "            case '+':",
   993→   993→        "                result = add(a, b)",
   994→   994→        "            case '-':",
   995→   995→        "                result = subtract(a, b)",
   996→   996→        "            case '*':",
   997→   997→        "                result = multiply(a, b)",
   998→   998→        "            case '/':",
   999→   999→        "                result = divide(a, b)",
  1000→  1000→        "        if isinstance(result, str):",
  1001→  1001→        "            print(result)",
  1002→  1002→        "        else:",
  1003→  1003→        "            if result == int(result):",
  1004→  1004→        "                result = int(result)",
  1005→  1005→        "            print(f'{a} {operation} {b} = {result}')",
  1006→  1006→        "",
  1007→  1007→        "if __name__ == '__main__':",
  1008→  1008→        "    calculator()",
  1009→  1009→      ].join("\n"),
  1010→  1010→      testCases: [
  1011→  1011→        {
  1012→  1012→          id: "test-1",
  1013→  1013→          input: "",
  1014→  1014→          expectedOutput: "",
  1015→  1015→          description: { ar: "التحقق من وجود الدوال الأربع", en: "Verify all 4 functions exist" },
  1016→  1016→        },
  1017→  1017→      ],
  1018→  1018→      hints: [
  1019→  1019→        { ar: "استخدم try/except لمعالجة إدخال غير رقمي", en: "Use try/except to handle non-numeric input" },
  1020→  1020→        { ar: "match/case (Python 3.10+) أنيق لاختيار العملية", en: "match/case is elegant for operation selection" },
  1021→  1021→        { ar: "تحقق من b == 0 في دالة divide قبل القسمة", en: "Check b == 0 in divide before division" },
  1022→  1022→      ],
  1023→  1023→      language: "python",
  1024→  1024→      points: 100,
  1025→  1025→    },
  1026→  1026→  },
  1027→  1027→};
  1028→  1028→
  1029→  1029→const module1Py: Module = {
  1030→  1030→  id: "module-py-basics",
  1031→  1031→  courseId: "course-python",
  1032→  1032→  title: { ar: "أساسيات Python", en: "Python Basics" },
  1033→  1033→  description: { ar: "البداية: المتغيرات، الأنواع، التحكم، الدوال.", en: "Beginning: variables, types, control, functions." },
  1034→  1034→  order: 1,
  1035→  1035→  isLocked: false,
  1036→  1036→  estimatedMinutes: 135,
  1037→  1037→  lessons: [pyIntroLesson, pyVariablesLesson, pyControlFlowLesson, pyFunctionsLesson, pyExercise1Lesson],
  1038→  1038→};
  1039→  1039→
  1040→  1040→export const PYTHON_COURSE: Course = {
  1041→  1041→  id: "course-python",
  1042→  1042→  slug: "python-foundations",
  1043→  1043→  trackId: "track-python",
  1044→  1044→  title: { ar: "أساسيات Python", en: "Python Foundations" },
  1045→  1045→  subtitle: {
  1046→  1046→    ar: "ابدأ رحلتك في Python من الصفر حتى كتابة برامج حقيقية",
  1047→  1047→    en: "Start your Python journey from scratch to real programs",
  1048→  1048→  },
  1049→  1049→  description: {
  1050→  1050→    ar: "دورة شاملة لتعلم Python من البداية. تغطي المتغيرات، الأنواع، التحكم في التدفق، الدوال، الأخطاء، الكائنات، والتعامل مع الملفات. مع تمارين عملية واختبارات.",
  1051→  1051→    en: "Comprehensive Python course from the start.",
  1052→  1052→  },
  1053→  1053→  prerequisites: [],
  1054→  1054→  icon: "Code2",
  1055→  1055→  color: "from-amber-500 via-orange-500 to-red-500",
  1056→  1056→  difficulty: "beginner",
  1057→  1057→  estimatedHours: 10,
  1058→  1058→  language: "python",
  1059→  1059→  instructor: {
  1060→  1060→    id: "inst-sara",
  1061→  1061→    name: "سارة المطيري",
  1062→  1062→    title: { ar: "خبيرة بايثون وعلوم البيانات", en: "Python & Data Science Expert" },
  1063→  1063→    avatar: "",
  1064→  1064→    bio: { ar: "دكتوراه في علوم الحاسب، باحثة في تعلم الآلة.", en: "PhD in CS, ML researcher." },
  1065→  1065→    rating: 4.95,
  1066→  1066→    studentsCount: 35600,
  1067→  1067→    coursesCount: 5,
  1068→  1068→  },
  1069→  1069→  modules: [module1Py],
  1070→  1070→  tags: ["Python", "Programming", "Automation", "Basics"],
  1071→  1071→  rating: 4.9,
  1072→  1072→  reviewsCount: 1820,
  1073→  1073→  studentsCount: 35600,
  1074→  1074→  price: 0,
  1075→  1075→  isPublished: true,
  1076→  1076→  createdAt: "2025-01-20T00:00:00.000Z",
  1077→  1077→  updatedAt: "2025-06-05T00:00:00.000Z",
  1078→  1078→};
  1079→  1079→
